Code,Name,Formulation,Alternative code,Alternative name,Alternative formulation,Really equivalent?
0906040G0AACBCB,Colecal & Calc_Tab Eff 400u/1.5g (Lem),Tab Eff,0906040G0AABYBY,Colecal & Calc_Tab Chble 400u/1.5g (Lem),Tab Chble,Y
0906040G0AACCCC,Colecal & Calc_Tab 400u/1.25g,Tab,0906040G0AABWBW,Colecal & Calc_Tab Chble 400u/1.25g,Tab Chble,Y
0906040G0AABYBY,Colecal & Calc_Tab Chble 400u/1.5g,Tab Chble,0906040G0AABSBS,Colecal & Calc_Tab 400u/1.5g,Tab,Y
0906040G0AACLCL,"Colecal_Oral Dps 20,000u/ml",Oral Dps,0906040G0AADGDG,"Colecal_Oral Soln 20,000u/ml",Oral Soln,N
0906040G0AACSCS,Colecal_Tab 800u,Tab,0906040G0AAANAN,Colecal_Cap 800u,Cap,Y
0906040G0AACUCU,"Colecal_Oral Soln 10,000u/5ml",Oral Soln,0906040G0AAATAT,"Colecal_Oral Susp 10,000u/5ml",Oral Susp,Y
0906040G0AACWCW,Colecal & Calc_Tab 800u/1.25g,Tab,0906040N0AAEXEX,Colecal & Calc_Tab Chble 800u/1.25g,Tab Chble,Y
0906040G0AADBDB,"Colecal_Tab 2,000u",Tab,0906040G0AABABA,"Colecal_Cap 2,000u",Cap,Y
0906040G0AADGDG,"Colecal_Oral Soln 20,000u/ml",Oral Soln,0906040G0AACLCL,"Colecal_Oral Dps 20,000u/ml",Oral Dps,N
0906040N0AADCDC,"Ergocalciferol_Oral Susp 1,000u/5ml",Oral Susp,0906040N0AAFGFG,"Ergocalciferol_Oral Soln 1,000u/5ml",Oral Soln,Y
0906040N0AADLDL,"Ergocalciferol_Liq Spec 10,000u/5ml",Liq Spec,0906040N0AAFIFI,"Ergocalciferol_Oral Soln 10,000u/5ml",Oral Soln,Y
0906040N0AAEIEI,"Ergocalciferol_Oral Susp 6,000u/5ml",Oral Susp,0906040N0AAFJFJ,"Ergocalciferol_Oral Soln 6,000u/5ml",Oral Soln,Y
0906040N0AAEXEX,Colecal & Calc_Tab Chble 800u/1.25g,Tab Chble,0906040G0AACWCW,Colecal & Calc_Tab 800u/1.25g,Tab,Y
0906040N0AAFGFG,"Ergocalciferol_Oral Soln 1,000u/5ml",Oral Soln,0906040N0AADCDC,"Ergocalciferol_Oral Susp 1,000u/5ml",Oral Susp,Y
0906040N0AAFIFI,"Ergocalciferol_Oral Soln 10,000u/5ml",Oral Soln,0906040N0AADLDL,"Ergocalciferol_Liq Spec 10,000u/5ml",Liq Spec,Y
0906040N0AAFJFJ,"Ergocalciferol_Oral Soln 6,000u/5ml",Oral Soln,0906040N0AAEIEI,"Ergocalciferol_Oral Susp 6,000u/5ml",Oral Susp,Y
0906040N0AAFKFK,"Ergocalciferol_Oral Soln 100,000u/5ml",Oral Soln,0906040N0AADDDD,"Ergocalciferol_Oral Susp 100,000u/5ml",Oral Susp,
0906060L0AAAGAG,Menadiol Sod Phos_Oral Soln 5mg/5ml,Oral Soln,0906060L0AAAPAP,Menadiol Sod Phos_Oral Susp 5mg/5ml,Oral Susp,Y
0906060L0AAAPAP,Menadiol Sod Phos_Oral Susp 5mg/5ml,Oral Susp,0906060L0AAAGAG,Menadiol Sod Phos_Oral Soln 5mg/5ml,Oral Soln,Y
0906060Q0AAACAC,Phytomenadione_Tab 10mg,Tab,0906060Q0AABCBC,Phytomenadione_Cap 10mg,Cap,Y
0906060Q0AABCBC,Phytomenadione_Cap 10mg,Cap,0906060Q0AAACAC,Phytomenadione_Tab 10mg,Tab,Y
0908010N0AAABAB,Sod Benz_Cap 500mg,Cap,0908010N0AAAXAX,Sod Benz_Tab 500mg,Tab,Y
0908010N0AAAXAX,Sod Benz_Tab 500mg,Tab,0908010N0AAABAB,Sod Benz_Cap 500mg,Cap,Y
0908010P0AAACAC,Sod Phenylbut_Cap 500mg,Cap,0908010P0AAAGAG,Sod Phenylbut_Tab 500mg,Tab,Y
0908010P0AAAGAG,Sod Phenylbut_Tab 500mg,Tab,0908010P0AAACAC,Sod Phenylbut_Cap 500mg,Cap,Y
091101000AADQDQ,Arginine_Tab 500mg,Tab,091101000AACSCS,Arginine_Cap 500mg,Cap,Y
091101000AAERER,Glycine_Pdrs 1g,Pdrs,091101000AAFBFB,Glycine_Pdr Sach 1g,Pdr Sach,N
091101000AAFBFB,Glycine_Pdr Sach 1g,Pdr Sach,091101000AAERER,Glycine_Pdrs 1g,Pdrs,N
091102000AAAIAI,Ubidecarenone_Cap 30mg,Cap,091102000AABMBM,Ubidecarenone_Tab 30mg,Tab,Y
091102000AABMBM,Ubidecarenone_Tab 30mg,Tab,091102000AAAIAI,Ubidecarenone_Cap 30mg,Cap,Y
091200000AADGDG,Glucosamine Sulf_Tab 500mg,Tab,091200000AADJDJ,Glucosamine Sulf_Cap 500mg,Cap,Y
091200000AADJDJ,Glucosamine Sulf_Cap 500mg,Cap,091200000AADGDG,Glucosamine Sulf_Tab 500mg,Tab,Y
091200000AAEEEE,Glucosamine + Chond_Cap 400mg/100mg,Cap,091200000AAELEL,Glucosamine + Chond_Tab 400mg/100mg,Tab,Y
091200000AAELEL,Glucosamine + Chond_Tab 400mg/100mg,Tab,091200000AAEEEE,Glucosamine + Chond_Cap 400mg/100mg,Cap,Y
1001010ADAAACAC,Ibuprofen Lysine_Tab 400mg,Tab,1001010ADAAADAD,Ibuprofen Lysine_Sach 400mg,Sach,
1001010C0AAADAD,Diclofenac Sod_Tab E/C 25mg,Tab E/C,1001010C0AAATAT,Diclofenac Sod_Suppos 25mg,Suppos,Y
1001010C0AAAEAE,Diclofenac Sod_Tab E/C 50mg,Tab E/C,1001010C0AAAUAU,Diclofenac Sod_Suppos 50mg,Suppos,Y
1001010C0AAAFAF,Diclofenac Sod_Tab 100mg M/R,Tab,1001010C0AAANAN,Diclofenac Sod_Cap 100mg M/R,Cap,Y
1001010C0AAALAL,Diclofenac Sod_Tab 75mg M/R,Tab,1001010C0AAAWAW,Diclofenac Sod_Cap 75mg M/R,Cap,Y
1001010C0AAANAN,Diclofenac Sod_Cap 100mg M/R,Cap,1001010C0AAAFAF,Diclofenac Sod_Tab 100mg M/R,Tab,Y
1001010C0AAATAT,Diclofenac Sod_Suppos 25mg,Suppos,1001010C0AAADAD,Diclofenac Sod_Tab E/C 25mg,Tab E/C,N
1001010C0AAAUAU,Diclofenac Sod_Suppos 50mg,Suppos,1001010C0AAAEAE,Diclofenac Sod_Tab E/C 50mg,Tab E/C,N
1001010C0AAAWAW,Diclofenac Sod_Cap 75mg M/R,Cap,1001010C0AAALAL,Diclofenac Sod_Tab 75mg M/R,Tab,Y
1001010J0AAADAD,Ibuprofen_Tab 200mg,Tab,1001010J0AAAAAA,Ibuprofen_Cap 200mg,Cap,Y
1001010J0AAAEAE,Ibuprofen_Tab 400mg,Tab,1001010J0AAAUAU,Ibuprofen_Cap 400mg,Cap,Y
1001010J0AAAFAF,Ibuprofen_Tab 600mg,Tab,1001010J0AAANAN,Ibuprofen_Gran Eff Sach 600mg,Gran Eff Sach,Y
1001010J0AAANAN,Ibuprofen_Gran Eff Sach 600mg,Gran Eff Sach,1001010J0AAAFAF,Ibuprofen_Tab 600mg,Tab,N
1001010J0AABNBN,Ibuprofen_Orodisper Tab 200mg,Orodisper Tab,1001010J0AAAAAA,Ibuprofen_Cap 200mg,Cap,Y
1001010P0AAADAD,Naproxen_Tab 250mg,Tab,1001010P0AAAHAH,Naproxen_Tab E/C 250mg,Tab E/C,Y
1001010P0AAAHAH,Naproxen_Tab E/C 250mg,Tab E/C,1001010P0AAADAD,Naproxen_Tab 250mg,Tab,Y
1001010P0AAARAR,Naproxen_Liq Spec 125mg/5ml,Liq Spec,1001010P0AAARAR,Naproxen_Oral Susp 125mg/5ml,Oral Susp,
1001010R0AAAAAA,Piroxicam_Cap 10mg,Cap,1001010R0AAADAD,Piroxicam_Tab Disper 10mg,Tab Disper,
1001010R0AAAEAE,Piroxicam_Tab Disper 20mg,Tab Disper,1001010R0AAABAB,Piroxicam_Cap 20mg,Cap,N
1001040C0AAALAL,Allopurinol_Oral Soln 300mg/5ml,Oral Soln,1001040C0AAAXAX,Allopurinol_Oral Susp 300mg/5ml,Oral Susp,Y
1001040C0AAAXAX,Allopurinol_Oral Soln 300mg/5ml,Oral Soln,1001040C0AAAXAX,Allopurinol_Oral Susp 300mg/5ml,Oral Susp,Y
1001040C0AAAPAP,Allopurinol_Oral Soln 100mg/5ml,Oral Soln,1001040C0AAAWAW,Allopurinol_Oral Susp 100mg/5ml,Oral Susp,Y
1001040C0AAAWAW,Allopurinol_Oral Susp 100mg/5ml,Oral Susp,1001040C0AAAPAP,Allopurinol_Oral Soln 100mg/5ml,Oral Soln,Y
1001040C0AAAXAX,Allopurinol_Oral Susp 300mg/5ml,Oral Susp,1001040C0AAALAL,Allopurinol_Oral Soln 300mg/5ml,Oral Soln,Y
1001040C0AAAXAX,Allopurinol_Oral Susp 300mg/5ml,Oral Susp,1001040C0AAAXAX,Allopurinol_Oral Soln 300mg/5ml,Oral Soln,Y
1001050A0AAABAB,Glucosamine HCl_Tab 750mg,Tab,1001050A0AAAMAM,Glucosamine HCl_Cap 750mg,Cap,
1001050A0AAACAC,Glucosamine HCl_Tab Chble 1.5g,Tab Chble,1001050A0AAAHAH,Glucosamine HCl_Tab 1.5g,Tab,Y
1001050A0AAAHAH,Glucosamine HCl_Tab 1.5g,Tab,1001050A0AAACAC,Glucosamine HCl_Tab Chble 1.5g,Tab Chble,Y
1002010Q0AABFBF,Pyridostig Brom_Liq Spec 60mg/5ml,Liq Spec,1002010Q0AABFBF,Pyridostig Brom_Oral Soln 60mg/5ml,Oral Soln,
1002010Q0AABIBI,Pyridostig Brom_Liq Spec 60mg/5ml,Liq Spec,1002010Q0AABFBF,Pyridostig Brom_Oral Soln 60mg/5ml,Oral Soln,
1002010Q0AAANAN,Pyridostig Brom_Oral Soln 30mg/5ml,Oral Soln,1002010Q0AABHBH,Pyridostig Brom_Oral Susp 30mg/5ml,Oral Susp,Y
1002010Q0AABHBH,Pyridostig Brom_Oral Soln 30mg/5ml,Oral Soln,1002010Q0AABHBH,Pyridostig Brom_Oral Susp 30mg/5ml,Oral Susp,Y
1002010Q0AABGBG,Pyridostig Brom_Oral Susp 20mg/5ml,Oral Susp,1002010Q0AAAMAM,Pyridostig Brom_Oral Soln 20mg/5ml,Oral Soln,
1002010Q0AABHBH,Pyridostig Brom_Oral Susp 30mg/5ml,Oral Susp,1002010Q0AAANAN,Pyridostig Brom_Oral Soln 30mg/5ml,Oral Soln,Y
1002010Q0AABHBH,Pyridostig Brom_Oral Susp 30mg/5ml,Oral Susp,1002010Q0AABHBH,Pyridostig Brom_Oral Soln 30mg/5ml,Oral Soln,Y
1002020J0AABIBI,Dantrolene Sod_Oral Soln 100mg/5ml,Oral Soln,1002020J0AABQBQ,Dantrolene Sod_Oral Susp 100mg/5ml,Oral Susp,Y
1002020J0AABQBQ,Dantrolene Sod_Oral Soln 100mg/5ml,Oral Soln,1002020J0AABQBQ,Dantrolene Sod_Oral Susp 100mg/5ml,Oral Susp,Y
1002020J0AABQBQ,Dantrolene Sod_Oral Susp 100mg/5ml,Oral Susp,1002020J0AABIBI,Dantrolene Sod_Oral Soln 100mg/5ml,Oral Soln,Y
1002020J0AABQBQ,Dantrolene Sod_Oral Susp 100mg/5ml,Oral Susp,1002020J0AABQBQ,Dantrolene Sod_Oral Soln 100mg/5ml,Oral Soln,Y
1002020J0AABRBR,Dantrolene Sod_Oral Susp 10mg/5ml,Oral Susp,1002020J0AAAXAX,Dantrolene Sod_Oral Soln 10mg/5ml,Oral Soln,
100302040AAAAAA,Dimethyl Sulfox_Crm 50%,Crm,0704040F0AAAAAA,Dimethyl Sulfox_Ster Soln 50%,Ster Soln,
1003020P0AAAAAA,Ibuprofen_Crm 5%,Crm,1003020P0AAACAC,Ibuprofen_Gel 5%,Gel,Y
1003020P0AAACAC,Ibuprofen_Gel 5%,Gel,1003020P0AAAAAA,Ibuprofen_Crm 5%,Crm,Y
1003020W0AAAAAA,Salicylic Acid/Mucopolysac_Gel 2%/0.2%,Gel,1003020W0AAABAB,Salicylic Acid/Mucopolysac_Crm 2%/0.2%,Crm,Y
1003020W0AAABAB,Salicylic Acid/Mucopolysac_Crm 2%/0.2%,Crm,1003020W0AAAAAA,Salicylic Acid/Mucopolysac_Gel 2%/0.2%,Gel,Y
1103010B0AAAAAA,Ciprofloxacin_Eye Dps 0.3%,Eye Dps,1201010ACAAAAAA,Ciprofloxacin_Ear Dps 0.3%,Ear Dps,N
1103010E0AAAAAA,Dibromprop Iset_Eye Oint 0.15%,Eye Oint,1310050K0AAAAAA,Dibromprop Iset_Crm 0.15%,Crm,N
1103010Y0AAAAAA,Ofloxacin_Eye Dps 0.3%,Eye Dps,1201010ABAAAAAA,Ofloxacin_Ear Dps 0.3%,Ear Dps,N
1104010S0AABLBL,Prednisolone Sod Phos_Eye Dps 0.1%,Eye Dps,1104010S0AABHBH,Prednisolone Sod Phos_Ear Dps 0.1%,Ear Dps,
1104010S0AABMBM,Prednisolone Sod Phos_Eye Dps 0.3%,Eye Dps,1104010S0AABIBI,Prednisolone Sod Phos_Ear Dps 0.3%,Ear Dps,
1104020T0AAAAAA,Sod Cromoglicate_Eye Dps Aq 2%,Eye Dps Aq,1202010P0AAAHAH,Sod Cromoglicate_Aq Nsl Spy 2%,Aq Nsl Spy,
1105000B0AAAEAE,Atrop Sulf_Eye Dps 1%,Eye Dps,1105000B0AAAHAH,Atrop Sulf_Eye Oint 1%,Eye Oint,N
1105000B0AAAHAH,Atrop Sulf_Eye Oint 1%,Eye Oint,1105000B0AAAEAE,Atrop Sulf_Eye Dps 1%,Eye Dps,N
1106000B0AABQBQ,Acetazolamide_Oral Susp 250mg/5ml,Oral Susp,1106000B0AAATAT,Acetazolamide_Oral Soln 250mg/5ml,Oral Soln,
1106000X0AAAEAE,Piloc HCl_Eye Dps 4%,Eye Dps,1106000X0AABDBD,Piloc HCl_Eye Gel 4%,Eye Gel,
1106000Z0AAAAAA,Timolol_Eye Dps 0.25%,Eye Dps,1106000Z0AAAPAP,Timolol_Gel Eye Dps 0.25%,Gel Eye Dps,N
1106000Z0AAABAB,Timolol_Eye Dps 0.5%,Eye Dps,1106000Z0AAAQAQ,Timolol_Gel Eye Dps 0.5%,Gel Eye Dps,N
1106000Z0AAAPAP,Timolol_Gel Eye Dps 0.25%,Gel Eye Dps,1106000Z0AAAAAA,Timolol_Eye Dps 0.25%,Eye Dps,N
1106000Z0AAAQAQ,Timolol_Gel Eye Dps 0.5%,Gel Eye Dps,1106000Z0AAABAB,Timolol_Eye Dps 0.5%,Eye Dps,N
1108010AAAAAIAI,Ciclosporin_Eye Oint 2%,Eye Oint,1108010AAAAAAAA,Ciclosporin_Eye Dps 2%,Eye Dps,
1108010K0AAAJAJ,Sod Chlor_Eye Oint 0.5%,Eye Oint,1108010K0AAAWAW,Sod Chlor_Eye Dps 0.5%,Eye Dps,N
1108010K0AAAWAW,Sod Chlor_Eye Dps 0.5%,Eye Dps,1108010K0AAAJAJ,Sod Chlor_Eye Oint 0.5%,Eye Oint,N
1108010K0AACFCF,Sod Chlor_Eye Oint 5%,Eye Oint,1108010K0AAABAB,Sod Chlor_Eye Dps 5%,Eye Dps,
1201010ABAAAAAA,Ofloxacin_Ear Dps 0.3%,Ear Dps,1103010Y0AAAAAA,Ofloxacin_Eye Dps 0.3%,Eye Dps,N
1201010ACAAAAAA,Ciprofloxacin_Ear Dps 0.3%,Ear Dps,1103010B0AAAAAA,Ciprofloxacin_Eye Dps 0.3%,Eye Dps,N
1202010C0AAAAAA,Beclomet Diprop_Nsl Spy 50mcg (200 D),Nsl Spy,0302000C0AAASAS,Beclomet Diprop_Inha B/A 50mcg (200 D),Inha B/A,
1202030R0AAAAAA,Mupirocin_Nsl Oint 2%,Nsl Oint,1310011M0AAABAB,Mupirocin_Crm 2%,Crm,N
1302010U0AAASAS,Urea_Shampoo 5%,Shampoo,1302010U0AAAKAK,Urea_Crm 5%,Crm,N
1302010U0AAAWAW,Urea_Scalp Applic 5%,Scalp Applic,1302010U0AAAKAK,Urea_Crm 5%,Crm,N
1303000I0AAAAAA,Crotamiton_Crm 10%,Crm,1303000I0AAABAB,Crotamiton_Lot 10%,Lot,N
1303000I0AAABAB,Crotamiton_Lot 10%,Lot,1303000I0AAAAAA,Crotamiton_Crm 10%,Crm,N
1304000B0AAAAAA,Alclometasone Diprop_Crm 0.05%,Crm,1304000B0AABABA,Alclometasone Diprop_Oint 0.05%,Oint,
1304000C0AAAAAA,Beclomet Diprop_Crm 0.025%,Crm,1304000C0AABABA,Beclomet Diprop_Oint 0.025%,Oint,Y
1304000C0AABABA,Beclomet Diprop_Oint 0.025%,Oint,1304000C0AAAAAA,Beclomet Diprop_Crm 0.025%,Crm,Y
1304000D0AAAAAA,Betameth Diprop_Crm 0.05%,Crm,1304000D0AABABA,Betameth Diprop_Oint 0.05%,Oint,Y
1304000D0AABABA,Betameth Diprop_Oint 0.05%,Oint,1304000D0AAAAAA,Betameth Diprop_Crm 0.05%,Crm,Y
1304000D0AABCBC,Betameth Diprop_Scalp Lot 0.05%,Scalp Lot,1304000D0AAAAAA,Betameth Diprop_Crm 0.05%,Crm,N
1304000F0AAAAAA,Betameth Val_Crm 0.1%,Crm,1304000F0AABCBC,Betameth Val_Lot 0.1%,Lot,N
1304000F0AAABAB,Betameth Val_Crm 0.025% (1 in 4),Crm,1304000F0AABBBB,Betameth Val_Oint 0.025% (1 in 4),Oint,Y
1304000F0AABABA,Betameth Val_Oint 0.1%,Oint,1304000F0AAAAAA,Betameth Val_Crm 0.1%,Crm,Y
1304000F0AABBBB,Betameth Val_Oint 0.025% (1 in 4),Oint,1304000F0AAABAB,Betameth Val_Crm 0.025% (1 in 4),Crm,Y
1304000F0AABCBC,Betameth Val_Lot 0.1%,Lot,1304000F0AAAAAA,Betameth Val_Crm 0.1%,Crm,Y
1304000F0AABDBD,Betameth Val_Scalp Applic 0.1%,Scalp Applic,1304000F0AAAAAA,Betameth Val_Crm 0.1%,Crm,N
1304000F0AACACA,Betameth Val/Clioquinol_Crm 0.1%/3%,Crm,1304000F0AACDCD,Betameth Val/Clioquinol_Oint 0.1%/3%,Oint,Y
1304000F0AACDCD,Betameth Val/Clioquinol_Oint 0.1%/3%,Oint,1304000F0AACACA,Betameth Val/Clioquinol_Crm 0.1%/3%,Crm,Y
1304000G0AAAAAA,Clobetasol Prop_Crm 0.05%,Crm,1304000G0AABABA,Clobetasol Prop_Oint 0.05%,Oint,Y
1304000G0AABABA,Clobetasol Prop_Oint 0.05%,Oint,1304000G0AAAAAA,Clobetasol Prop_Crm 0.05%,Crm,Y
1304000G0AABBBB,Clobetasol Prop_Scalp Applic 0.05%,Scalp Applic,1304000G0AAAAAA,Clobetasol Prop_Crm 0.05%,Crm,N
1304000H0AAAAAA,Clobet But_Crm 0.05%,Crm,1304000H0AABABA,Clobet But_Oint 0.05%,Oint,Y
1304000H0AABABA,Clobet But_Oint 0.05%,Oint,1304000H0AAAAAA,Clobet But_Crm 0.05%,Crm,Y
1304000L0AAABAB,Diflucortolone Val_Oily Crm 0.1%,Oily Crm,1304000L0AAAAAA,Diflucortolone Val_Crm 0.1%,Crm,Y
1304000L0AABBBB,Diflucortolone Val_Oint 0.1%,Oint,1304000L0AAAAAA,Diflucortolone Val_Crm 0.1%,Crm,Y
1304000N0AAABAB,Fluocinolone Aceton_Crm 0.025%,Crm,1304000N0AABDBD,Fluocinolone Aceton_Gel 0.025%,Gel,Y
1304000N0AAADAD,Fluocinolone Aceton_Crm 0.00625%,Crm,1304000N0AABCBC,Fluocinolone Aceton_Oint 0.00625%,Oint,Y
1304000N0AABBBB,Fluocinolone Aceton_Oint 0.025%,Oint,1304000N0AAABAB,Fluocinolone Aceton_Crm 0.025%,Crm,Y
1304000N0AABCBC,Fluocinolone Aceton_Oint 0.00625%,Oint,1304000N0AAADAD,Fluocinolone Aceton_Crm 0.00625%,Crm,Y
1304000N0AABDBD,Fluocinolone Aceton_Gel 0.025%,Gel,1304000N0AAABAB,Fluocinolone Aceton_Crm 0.025%,Crm,Y
1304000N0AACACA,Fluocinolone/Clioquinol_Crm 0.025%/3%,Crm,1304000N0AACCCC,Fluocinolone/Clioquinol_Oint 0.025%/3%,Oint,Y
1304000N0AACBCB,Fluocinolone/Neomycin_Crm 0.025%/0.5%,Crm,1304000N0AACDCD,Fluocinolone/Neomycin_Oint 0.025%/0.5%,Oint,Y
1304000N0AACCCC,Fluocinolone/Clioquinol_Oint 0.025%/3%,Oint,1304000N0AACACA,Fluocinolone/Clioquinol_Crm 0.025%/3%,Crm,Y
1304000N0AACDCD,Fluocinolone/Neomycin_Oint 0.025%/0.5%,Oint,1304000N0AACBCB,Fluocinolone/Neomycin_Crm 0.025%/0.5%,Crm,Y
1304000P0AAAAAA,Fluocinonide_Crm 0.05%,Crm,1304000P0AABABA,Fluocinonide_Oint 0.05%,Oint,Y
1304000P0AABABA,Fluocinonide_Oint 0.05%,Oint,1304000P0AAAAAA,Fluocinonide_Crm 0.05%,Crm,Y
1304000T0AAAAAA,Fludroxycortide_Crm 0.0125%,Crm,1304000T0AABABA,Fludroxycortide_Oint 0.0125%,Oint,Y
1304000T0AABABA,Fludroxycortide_Oint 0.0125%,Oint,1304000T0AAAAAA,Fludroxycortide_Crm 0.0125%,Crm,Y
1304000V0AAAFAF,Hydrocort_Crm 2.5%,Crm,1104010M0AAAEAE,Hydrocort_Eye Oint 2.5%,Eye Oint,
1304000V0AABBBB,Hydrocort_Oint 0.5%,Oint,1304000V0AAACAC,Hydrocort_Crm 0.5%,Crm,Y
1304000V0AABCBC,Hydrocort_Oint 1%,Oint,1304000V0AAADAD,Hydrocort_Crm 1%,Crm,Y
1304000V0AABDBD,Hydrocort_Oint 2.5%,Oint,1304000V0AAAFAF,Hydrocort_Crm 2.5%,Crm,Y
1304000V0AACHCH,Hydrocort/Miconazole Nit_Crm 1%/2%,Crm,1304000V0AACSCS,Hydrocort/Miconazole Nit_Oint 1%/2%,Oint,Y
1304000V0AACSCS,Hydrocort/Miconazole Nit_Oint 1%/2%,Oint,1304000V0AACHCH,Hydrocort/Miconazole Nit_Crm 1%/2%,Crm,Y
1304000W0AABABA,Hydrocort But_Oint 0.1%,Oint,1304000W0AAAAAA,Hydrocort But_Crm 0.1%,Crm,Y
1304000W0AABBBB,Hydrocort But_Scalp Lot 0.1%,Scalp Lot,1304000W0AAAAAA,Hydrocort But_Crm 0.1%,Crm,N
1304000W0AABDBD,Hydrocort But_Emuls 0.1%,Emuls,1304000W0AAAAAA,Hydrocort But_Crm 0.1%,Crm,Y
1304000X0AABABA,Hydrocort Acet_Oint 1%,Oint,1304000X0AAAAAA,Hydrocort Acet_Crm 1%,Crm,Y
1304000Y0AAAAAA,Mometasone Fur_Crm 0.1%,Crm,1304000Y0AABABA,Mometasone Fur_Oint 0.1%,Oint,Y
1304000Y0AABABA,Mometasone Fur_Oint 0.1%,Oint,1304000Y0AAAAAA,Mometasone Fur_Crm 0.1%,Crm,Y
1304000Y0AABBBB,Mometasone Fur_Scalp Lot 0.1%,Scalp Lot,1304000Y0AAAAAA,Mometasone Fur_Crm 0.1%,Crm,N
1305020D0AAAAAA,Calcipotriol_Oint 50mcg/1g,Oint,1305020D0AAABAB,Calcipotriol_Crm 50mcg/1g,Crm,Y
1305020D0AAABAB,Calcipotriol_Crm 50mcg/1g,Crm,1305020D0AAAAAA,Calcipotriol_Oint 50mcg/1g,Oint,Y
1305020D0AAAFAF,Calcipotriol/Betameth_Oint 0.005%/0.05%,Oint,1305020D0AAAGAG,Calcipotriol/Betameth_Gel 0.005%/0.05%,Gel,Y
1305020D0AAAGAG,Calcipotriol/Betameth_Gel 0.005%/0.05%,Gel,1305020D0AAAFAF,Calcipotriol/Betameth_Oint 0.005%/0.05%,Oint,Y
1305020R0AAAAAA,Tacalcitol_Oint 4mcg/1g,Oint,1305020R0AAABAB,Tacalcitol_Lot 4mcg/1g,Lot,Y
1305020R0AAABAB,Tacalcitol_Lot 4mcg/1g,Lot,1305020R0AAAAAA,Tacalcitol_Oint 4mcg/1g,Oint,Y
1306010C0AAAAAA,Benzoyl Per_Gel 2.5%,Gel,1306010C0AAAZAZ,Benzoyl Per_Crm 2.5%,Crm,
1306010C0AAABAB,Benzoyl Per_Gel 5%,Gel,1306010C0AAADAD,Benzoyl Per_Crm 5%,Crm,Y
1306010C0AAACAC,Benzoyl Per_Gel 10%,Gel,1306010C0AAAJAJ,Benzoyl Per_A-Bact Skin Wsh 10%,A-Bact Skin Wsh,Y
1306010C0AAADAD,Benzoyl Per_Crm 5%,Crm,1306010C0AAABAB,Benzoyl Per_Gel 5%,Gel,Y
1306010F0AAABAB,Clindamycin Phos_Lot 1%,Lot,1306010F0AAADAD,Clindamycin Phos_Gel 1%,Gel,N
1306010F0AAADAD,Clindamycin Phos_Gel 1%,Gel,1306010F0AAABAB,Clindamycin Phos_Lot 1%,Lot,N
1306010H0AAAAAA,Adapalene_Gel 0.1%,Gel,1306010H0AAABAB,Adapalene_Crm 0.1%,Crm,Y
1306010H0AAABAB,Adapalene_Crm 0.1%,Crm,1306010H0AAAAAA,Adapalene_Gel 0.1%,Gel,N
1309000H0AAAAAA,Minoxidil_Soln 2%,Soln,1309000H0AAAKAK,Minoxidil_Gel 2%,Gel,Y
1309000I0AAAAAA,Ketoconazole_Shampoo 2%,Shampoo,1310020L0AAAAAA,Ketoconazole_Crm 2%,Crm,N
1310011M0AAAAAA,Mupirocin_Oint 2%,Oint,1310011M0AAABAB,Mupirocin_Crm 2%,Crm,N
1310011M0AAABAB,Mupirocin_Crm 2%,Crm,1202030R0AAAAAA,Mupirocin_Nsl Oint 2%,Nsl Oint,N
1310012K0AAARAR,Metronidazole_Gel 0.75%,Gel,1310012K0AAAXAX,Metronidazole_Crm 0.75%,Crm,N
1310012K0AAAXAX,Metronidazole_Crm 0.75%,Crm,1310012K0AAARAR,Metronidazole_Gel 0.75%,Gel,Y
131002030AAAAAA,Terbinafine HCl_Crm 1%,Crm,131002030AAACAC,Terbinafine HCl_Gel 1%,Gel,Y
131002030AAACAC,Terbinafine HCl_Gel 1%,Gel,131002030AAAAAA,Terbinafine HCl_Crm 1%,Crm,Y
131002030AAADAD,Terbinafine HCl_Soln 1%,Soln,131002030AAAAAA,Terbinafine HCl_Crm 1%,Crm,Y
1310020H0AAAAAA,Clotrimazole_Soln 1%,Soln,1310020H0AAABAB,Clotrimazole_Crm 1%,Crm,Y
1310020L0AAAAAA,Ketoconazole_Crm 2%,Crm,1309000I0AAAAAA,Ketoconazole_Shampoo 2%,Shampoo,N
1310020N0AAAAAA,Miconazole Nit_Crm 2%,Crm,1310020N0AAABAB,Miconazole Nit_Dust Pdr 2%,Dust Pdr,N
1310020Y0AAABAB,Tolnaftate_Dust Pdr 1%,Dust Pdr,1310020Y0AAAAAA,Tolnaftate_Crm 1%,Crm,
1310040M0AAACAC,Malathion_Alcoholic Lot 0.5%,Alcoholic Lot,1310040M0AAADAD,Malathion_Aq Lot 0.5%,Aq Lot,Y
1310040M0AAADAD,Malathion_Aq Lot 0.5%,Aq Lot,1310040M0AAACAC,Malathion_Alcoholic Lot 0.5%,Alcoholic Lot,Y
1310050J0AAAAAA,Chlorhex Glucon_Clr Gel 0.5%,Clr Gel,1311020L0AAALAL,Chlorhex Glucon_Soln 0.5%,Soln,N
1310050K0AAAAAA,Dibromprop Iset_Crm 0.15%,Crm,1103010E0AAAAAA,Dibromprop Iset_Eye Oint 0.15%,Eye Oint,N
